Project,Address,Round,Matching Amount
Tree Tales: Play to Plant,0x0117780BdaF2a9EA19ED897Ab7DB710452a7C00f,Beta (May 2023),215.694785
"GreenPill Ottawa x Rooted LABs: Climate, Agriculture, Open Source Tooling",0x02541cfe8dd4afe35c5a9b20396e5c23e72ea987,GG19 (Nov 2023),1317.13577
RWA 🤝 ReFi - basinDAO,0x02B1cb4dE1AF0D10a53d0EfC243E56F6bAa39c1a,GR12 (Dec 2021),4744.43675
RWA 🤝 ReFi - basinDAO,0x02B1cb4dE1AF0D10a53d0EfC243E56F6bAa39c1a,GR13 (Mar 2022),8163.96568
RWA 🤝 ReFi - basinDAO,0x02B1cb4dE1AF0D10a53d0EfC243E56F6bAa39c1a,GR14 (Jun 2022),2357.24089
RWA 🤝 ReFi - basinDAO,0x02B1cb4dE1AF0D10a53d0EfC243E56F6bAa39c1a,GR15 (Sep 2022),12099.2949
Joy's Kitchen - Food Rescue,0x033ab06a58b40f8bb533024134bc45d45b40cf6c,GG19 (Nov 2023),695.302804
Carbon DAO,0x035a1f3419dd223293e5411133d9c786f5885425,Alpha (Jan 2023),4847.88
Autonomous Web3 Carbon Offsetting for Decentralised Communities,0x035A1F3419DD223293e5411133d9C786f5885425,GR13 (Mar 2022),9701.09692
Autonomous Web3 Carbon Offsetting for Decentralised Communities,0x035A1F3419DD223293e5411133d9C786f5885425,GR14 (Jun 2022),75000
Autonomous Web3 Carbon Offsetting for Decentralised Communities,0x035A1F3419DD223293e5411133d9C786f5885425,GR15 (Sep 2022),8666.26951
Toucan Protocol — Carbon as a money lego,0x037e414AbACC799a598314153509B6B967608Bf9,GR12 (Dec 2021),105000
ReFi Tanzania,0x037eb04ad9ddff984f44ce5941d14b8ea3781459,GG18 (Aug 2023),1251.38986
ReFi Tanzania,0x037eb04ad9ddff984f44ce5941d14b8ea3781459,GG19 (Nov 2023),1442.4608
MetaForest DCAR (Decentralized Crowd Afforestation & Reforestation) Protocol,0x041F724f67b9ab2341b41667c8b7965D85601E25,GR15 (Sep 2022),0.19247638
Urbanika,0x0442A9aBbc93058a873c371F21CC366338254A88,Beta (May 2023),18237.4201
Urbanika and the SolarPunk Awakening,0x0442A9aBbc93058a873c371F21CC366338254A88,GR13 (Mar 2022),2757.48602
Urbanika and the SolarPunk Awakening,0x0442A9aBbc93058a873c371F21CC366338254A88,GR15 (Sep 2022),1119.7197
AkiyaDAO,0x0530ee06307C92FAe2a6f03754210338888c00b8,GR13 (Mar 2022),15985.6762
Khepera Blockchained Bioregeneration For Climate And Education Proposal,0x05c43c5fe8f1ff499ac2f16dc593e65c78f57a52,GG18 (Aug 2023),9.10323373
River Cleanup,0x0668436e9df80fc46da9916aa7d636eb9ad1ea49,GG18 (Aug 2023),3240.3515
River Cleanup,0x0668436e9df80fc46da9916aa7d636eb9ad1ea49,GG19 (Nov 2023),1733.51477
regrò,0x0722a26283c29dd82982718d748baea13259e9a3,GG18 (Aug 2023),622.097606
regrò,0x0722a26283c29dd82982718d748baea13259e9a3,GG19 (Nov 2023),771.697857
Regens Unite - bring Regens together in your city,0x08e40e1C0681D072a54Fc5868752c02bb3996FFA,GR13 (Mar 2022),11692.6687
Regens Unite - bring Regens together in your city,0x08e40e1C0681D072a54Fc5868752c02bb3996FFA,GR14 (Jun 2022),32720.7823
Regens Unite - bring Regens together in your city,0x08e40e1C0681D072a54Fc5868752c02bb3996FFA,GR15 (Sep 2022),20108.867
braid.science,0x08E502AC62046D5F6824F384Ba61C85E6dB1a6CD,GR13 (Mar 2022),18.0895351
braid.science,0x08E502AC62046D5F6824F384Ba61C85E6dB1a6CD,GR14 (Jun 2022),11.6974776
braid.science,0x08E502AC62046D5F6824F384Ba61C85E6dB1a6CD,GR15 (Sep 2022),1.0347095
Unearthing Common Ground: a six week journey into Community Land Trusts,0x08f2E5b3b316C49F8Ab95df0D6ee541271d10f7e,GR14 (Jun 2022),32.6634569
Unearthing Common Ground: a six week journey into Community Land Trusts,0x08f2E5b3b316C49F8Ab95df0D6ee541271d10f7e,GR15 (Sep 2022),397.021217
Promoting Biochar as a Climate Solution in Northwestern Washington,0x0909Db4243e5f48667c66eAa7229B1d100882201,GR14 (Jun 2022),15.2243789
Promoting Biochar as a Climate Solution in Northwestern Washington,0x0909Db4243e5f48667c66eAa7229B1d100882201,GR15 (Sep 2022),27.8291542
nfDAO,0x09203487A637b28D8D5CfDFE0BCE8F7A815a8c48,GR15 (Sep 2022),19.6454939
Pythagoras Ecology Works,0x097b3Dca5a9CaFDcE84f64e3a596Aeb74CD889A8,GR15 (Sep 2022),13.3272403
regrò,0x09BAddEbf74a112a00950cAe90b61650de4DBcdB,Beta (May 2023),841.15899
Tokyo River Friends,0x0a723e490f9fb8937f628bf5d6101b420ff8372b,GG18 (Aug 2023),1341.50288
Tokyo River Friends,0x0a723e490f9fb8937f628bf5d6101b420ff8372b,GG19 (Nov 2023),1087.70102
"KindOS - A curated ecosystem that recognizes, captures and amplifies kindness.",0x0b08B62BfC2b59B2b3BFaa090f2c61094196494E,GR13 (Mar 2022),214.677342
"KindOS - A curated ecosystem that recognizes, captures and amplifies kindness.",0x0b08B62BfC2b59B2b3BFaa090f2c61094196494E,GR14 (Jun 2022),0.01218495
Climate Finance DAO,0x0B439D198fCdDEe951D498ebA26e024635511240,GR12 (Dec 2021),48617.5402
Climate Finance DAO,0x0B439D198fCdDEe951D498ebA26e024635511240,GR13 (Mar 2022),31.8241991
Climate Finance DAO,0x0B439D198fCdDEe951D498ebA26e024635511240,GR14 (Jun 2022),0.41435963
Climate Finance DAO,0x0B439D198fCdDEe951D498ebA26e024635511240,GR15 (Sep 2022),0.54124609
"Koywe, the first ReFi portfolio manager.",0x0B724Fc22115eaaC14D333Bf174d72687D0bB7Fc,GR13 (Mar 2022),539.71648
"Koywe, the first ReFi portfolio manager.",0x0B724Fc22115eaaC14D333Bf174d72687D0bB7Fc,GR14 (Jun 2022),2131.35827
de_plan ostrom,0x0B8FceE15918C389C436f2ce8F3ad88804b2B92D,Beta (May 2023),3808.1021
Poops NFT,0x0b966ee530A47768c671aadA006643958Da3C876,Beta (May 2023),124.575229
Technology owes nature a compensation.,0x0B983A9A7C0a4Dc37ae2bA2781a9e10141338b34,GR15 (Sep 2022),21.767777
Kula (कुल) Regenerative Commons,0x0c96729ab0256e0d116f1548564b75fe4f343e0b,GG18 (Aug 2023),3219.81677
Kula Earth Regenerative Commons,0x0c96729ab0256e0d116f1548564b75fe4f343e0b,GG19 (Nov 2023),911.239631
Kokonut Network,0x0ea26051f7657d59418da186137141cea90d0652,Alpha (Jan 2023),5850.18
Kokonut Network; Building an Eco-Friendly Perpetual Asset,0x0ea26051f7657d59418da186137141cea90d0652,GG18 (Aug 2023),5681.61696
Kokonut Network; Perpetual Value Ecosystem,0x0ea26051f7657d59418da186137141cea90d0652,GG19 (Nov 2023),2669.0247
Kokonut Network; Building an Eco-Friendly Perpetual Fund,0x0ea26051F7657d59418da186137141CeA90D0652,Beta (May 2023),6438.84197
Kokonut Network: Agriculture + Blockchain + Community,0x0ea26051F7657d59418da186137141CeA90D0652,GR15 (Sep 2022),2914.30927
"A game for realizing desired futures — stopping coal plants, supporting communities, celebrating victories and the futures to come",0x0EFD0B2daB774756c04671B5D909c07F4B61EFB8,GR12 (Dec 2021),78.4707826
"A game for realizing desired futures — stopping coal plants, supporting communities, celebrating victories and the futures to come",0x0EFD0B2daB774756c04671B5D909c07F4B61EFB8,GR13 (Mar 2022),14.6366948
"A game for realizing desired futures — stopping coal plants, supporting communities, celebrating victories and the futures to come",0x0EFD0B2daB774756c04671B5D909c07F4B61EFB8,GR14 (Jun 2022),0.01218495
BETTER,0x0f7272f8873b68b2a2f52685311822d831afc8b4,Alpha (Jan 2023),11089
BETTER,0x0f7272f8873b68b2a2f52685311822d831afc8b4,Beta (May 2023),6940.13917
BETTER,0x0F7272F8873B68b2a2F52685311822D831afC8b4,GR15 (Sep 2022),5984.48146
Elephant in the Room Strategic Climate Solutions,0x0ff1baa6c90480d8627b922a1e81393eb9c7ea08,GG18 (Aug 2023),876.528492
Elephant in the Room Strategic Climate Solutions,0x0ff1baa6c90480d8627b922a1e81393eb9c7ea08,GG19 (Nov 2023),748.066507
Elephant in the Room Strategic Climate Solutions,0x0ff1bAA6c90480d8627B922A1E81393EB9C7eA08,Beta (May 2023),198.577626
Elephant in the Room - Strategic Climate Solutions Campaigns,0x0ff1bAA6c90480d8627B922A1E81393EB9C7eA08,GR12 (Dec 2021),10.9312767
Elephant in the Room - Strategic Climate Solutions Campaigns,0x0ff1bAA6c90480d8627B922A1E81393EB9C7eA08,GR13 (Mar 2022),5816.587
Elephant in the Room - Strategic Climate Solutions Campaigns,0x0ff1bAA6c90480d8627B922A1E81393EB9C7eA08,GR14 (Jun 2022),106.649453
Elephant in the Room - Strategic Climate Solutions Campaigns,0x0ff1bAA6c90480d8627B922A1E81393EB9C7eA08,GR15 (Sep 2022),51.5069461
The Kawagumba village community farm project,0x121028c5a45452f336ad182f4644822d804f2699,GG18 (Aug 2023),2471.00335
The Kawagumba village community farm project,0x121028c5a45452f336ad182f4644822d804f2699,GG19 (Nov 2023),1682.69788
Auto-GPT assistance in Open Electricity DAO,0x12361c6857E16143c3cE7B50ac23E52F19C7C55C,GR14 (Jun 2022),1.42093085
Flambu | Next Generation Sharing Economy,0x12DcF90cBe06Af1ab836f1c17AE2Aa47d2DdE9FE,GR14 (Jun 2022),0.90439044
Alinticoin,0x13ace2eb518ab747c2886e7ef983bb9b540e4fb9,GG18 (Aug 2023),1186.88781
Wild Friends: Play to save wildlife,0x149CeE19BCF7c3d7bFB8b85180168f816a5c42bB,Beta (May 2023),360.89375
ReFi Spring,0x14cb60f6aca2b2a68d975743bacb33f01f587da5,Alpha (Jan 2023),33333.33
Refi Spring 2022,0x14CB60F6Aca2b2A68d975743baCb33F01f587da5,GR14 (Jun 2022),437.013898
Refi Spring 2022,0x14CB60F6Aca2b2A68d975743baCb33F01f587da5,GR15 (Sep 2022),8834.56782
GoodDollar,0x15512f77bfe1d6ac44bee26135978c8d27ba521b,GG18 (Aug 2023),7288.45262
Earth.fm - funding reforestation projects by listening to nature,0x16ceB2E3EbfD3dD87f6b5D500BBD3e335f3d3716,GR13 (Mar 2022),2822.20807
Earth.fm - funding reforestation projects by listening to nature,0x16ceB2E3EbfD3dD87f6b5D500BBD3e335f3d3716,GR14 (Jun 2022),614.008391
Myseelia 🍄,0x16d46098e455A04Cf7F3e43c3b2706614fDbEC85,Beta (May 2023),1121.44887
Regen Knowledge Graph,0x16d46098e455A04Cf7F3e43c3b2706614fDbEC85,GR15 (Sep 2022),2302.99979
Fundación Salva Terra,0x175ee991a52ce577bac0d39b94221a6c835974c3,GG19 (Nov 2023),1004.79661
MesoReefDAO - Regenerating Reef Conservation with DeSci Web3 tools,0x1848f1a85fcbc349016e63150d1e605c6d7faa0b,GG18 (Aug 2023),1851.04415
MesoReefDAO - Regenerating Reef Conservation with DeSci Web3 tools,0x1848f1a85fcbc349016e63150d1e605c6d7faa0b,GG19 (Nov 2023),1688.48841
The CM Guild,0x18ddbb6e344b11eedff5a49fa0c0f1a03cc1097e,Alpha (Jan 2023),954.06
Decentralized Life Sciences Ecosystem,0x1963A6cc8DEb426AE196a95D9e91aC3dFFfC67cB,GR13 (Mar 2022),2911.32499
Decentralized Life Sciences Ecosystem,0x1963A6cc8DEb426AE196a95D9e91aC3dFFfC67cB,GR14 (Jun 2022),14.835989
Decentralized Life Sciences Ecosystem,0x1963A6cc8DEb426AE196a95D9e91aC3dFFfC67cB,GR15 (Sep 2022),949.491606
Hibiscus DAO,0x1a6ef6cc28cf60aa0504cfb21cdffa48cfe3a8fb,Alpha (Jan 2023),5595.82
Permet,0x1a6ef6cc28cf60aa0504cfb21cdffa48cfe3a8fb,GG18 (Aug 2023),59.2459635
Permet,0x1a6EF6CC28cF60aa0504CfB21CdffA48Cfe3A8FB,GR15 (Sep 2022),2460.14795
Climate Fest,0x1a7ebd7351866a43cbf0c8c44016216ce882ec4d,GG19 (Nov 2023),593.599144
Project Toninas: Lahille's bottlenose dolphin as a coastal sentinel,0x1aC6a323322F3Dad7B7E286d57b6a654cb2a46d1,GR15 (Sep 2022),1962.97877
MRV Foundation (previously MRV101),0x1b4463971582f485138879f0e509c160beb8d5e6,Alpha (Jan 2023),3233.12
Plants And Pillars,0x1c4a70eadecc48e436efd0e997445d71df57a4ed,Alpha (Jan 2023),3559.4
Plants And Pillars,0x1c4a70eadecc48e436efd0e997445d71df57a4ed,GG18 (Aug 2023),1093.19745
Plants And Pillars,0x1C4a70EaDeCc48e436Efd0E997445D71DF57a4ED,Beta (May 2023),395.320489
Plants And Pillars,0x1C4a70EaDeCc48e436Efd0E997445D71DF57a4ED,GR15 (Sep 2022),4459.80968
"A place to host regenerative courses, classes and retreats for DAO's.",0x1C99f04AC435f37d86D7D7C0B93b5c3e966B8770,GR15 (Sep 2022),1.53682679
HeliosDAO - Reducing 10M tonnes of CO2 by 2030,0x1Ca49d4DDDEeC6A8838cBcdc2B968242f266dC58,GR13 (Mar 2022),65783.4496
HeliosDAO - Reducing 10M tonnes of CO2 by 2030,0x1Ca49d4DDDEeC6A8838cBcdc2B968242f266dC58,GR14 (Jun 2022),77.1659452
HeliosDAO - Reducing 10M tonnes of CO2 by 2030,0x1Ca49d4DDDEeC6A8838cBcdc2B968242f266dC58,GR15 (Sep 2022),4.94324165
Precious Plastic,0x1d2255E5B580bcAD8c7b5645D5B09Ee718411a6C,GR14 (Jun 2022),3.19697622
EkoDoku - Ethical Silk Production,0x1d62ca266a5113d219ae7d28d8a70b22448c63ec,GG19 (Nov 2023),645.634039
Awake - On-chain shareholder credentials,0x20c7F2a24f33cF4F02D2D185e49aC7B1C975d37f,GR15 (Sep 2022),2.13008442
Vean,0x20D1cC2212b56f7Fe4c80907a4f1DE74E2Ed5537,Beta (May 2023),246.814555
ReFi EBF - Activating the Ecological Benefits Framework 🐉,0x2119b7faadf53abc4c9993b7b66afa0c88bcabd5,GG19 (Nov 2023),1898.0257
The Ecological Benefits Framework,0x2119b7FaADf53Abc4c9993b7b66aFA0C88BCaBd5,Beta (May 2023),4592.15278
Bundle: Creative Works,0x2129fcc2bad30a0c7a448fe802265a14643092df,Alpha (Jan 2023),1743.01
The ReGen Games! Like the Olympics for Regeneration,0x21F9F77f867E321Df0747ad62e96602Bd603E734,GR15 (Sep 2022),44.2473127
Act Now Climate Change Bundle,0x221966004b2001a0da1274024d67cd09febd0b94,Alpha (Jan 2023),5514.99
GiveStation DAO,0x2275f722f01701Fb6a3A2f03D64e47245f5675AF,GR13 (Mar 2022),19.9499845
ORGO App Development Fund,0x230F969C7DC23A435015cFf0cD452CBb0C939825,GR14 (Jun 2022),75.3424964
ORGO App Development Fund,0x230F969C7DC23A435015cFf0cD452CBb0C939825,GR15 (Sep 2022),5.89751901
Ocean Sole,0x23785b68aef9b3c8c2074474671d1c23e88cb20c,GG18 (Aug 2023),2391.61236
Ocean Sole,0x23785b68aef9b3c8c2074474671d1c23e88cb20c,GG19 (Nov 2023),1379.89313
La Madriguera,0x23c0c5e0d894d006e4fe4520b6c3d91b7f9ef7ab,GG18 (Aug 2023),336.060212
La Madriguera,0x23c0c5e0d894d006e4fe4520b6c3d91b7f9ef7ab,GG19 (Nov 2023),1194.22679
DLTEO (soon to be Orbuculum),0x243f908eD9298Edd7fDe70E9C61EE3ee1Ef0D004,Beta (May 2023),120.822848
WaterDAO,0x24451D42d570d62b01c070956Ec3f61F43801036,Beta (May 2023),3914.18617
SENTIENT: Giving Voice to Earth's Rivers using Ai,0x24d825160887bdd4785b6f3bd8a9f10fcd367350,GG18 (Aug 2023),1041.326
Climecheck,0x2604AB91d49106EE861BbC2B6718A4EC25318fae,Beta (May 2023),339.114002
Distributed Solar for Web3 Creators in Nigeria,0x2604AB91d49106EE861BbC2B6718A4EC25318fae,GR15 (Sep 2022),2809.97667
Palta3,0x26739f166cA9003cCD9596e20Ff05F1929E5952C,Beta (May 2023),12.967705
HiGHS: an open-source MILP solver for energy modeling,0x26Cfa843872BCF39BA243BF9d8Df6FB35D1Dd24d,GR14 (Jun 2022),0.85381566
Pollen Buzz Initiative,0x28770db2ac7e4009b0e1aaa57db2abad86a96266,GG18 (Aug 2023),1384.14119
Pollen Buzz Initiative,0x28770db2ac7e4009b0e1aaa57db2abad86a96266,GG19 (Nov 2023),1051.43034
Meltek: Earn Crypto for Saving Energy,0x2987B9951F72b20f0C1cABaeA8a3C53a08402CF2,GR13 (Mar 2022),1761.3862
Meltek: Earn Crypto for Saving Energy,0x2987B9951F72b20f0C1cABaeA8a3C53a08402CF2,GR14 (Jun 2022),8429.61893
Meltek: Earn Crypto for Saving Energy,0x2987B9951F72b20f0C1cABaeA8a3C53a08402CF2,GR15 (Sep 2022),28.1365497
All for Climate: offering a back office for autonomous collectives,0x298f7f66ba43f0efecf4bc324b0016f822c783a4,GG18 (Aug 2023),892.09692
Support and onboard climate projects to web3 and Gitcoin,0x298F7F66bA43f0EfeCf4bc324b0016F822c783A4,GR12 (Dec 2021),2631.39393
Support and onboard climate projects to web3 and Gitcoin,0x298F7F66bA43f0EfeCf4bc324b0016F822c783A4,GR13 (Mar 2022),3835.19079
Support and onboard climate projects to web3 and Gitcoin,0x298F7F66bA43f0EfeCf4bc324b0016F822c783A4,GR14 (Jun 2022),540.334021
Support and onboard climate projects to web3 and Gitcoin,0x298F7F66bA43f0EfeCf4bc324b0016F822c783A4,GR15 (Sep 2022),434.614613
Bundle: Climate Research Alpha Round,0x29c40842a76b0aa28865ebf7c916ec820233b7bb,Alpha (Jan 2023),6189.62
Roela,0x2a301f7710137a46077789355c06eca2c6b4c4ef,GG18 (Aug 2023),21.8437639
Litter Token,0x2AD50d709C2FCdDd44534Ebe18495bDd6133c131,Beta (May 2023),721.087999
Litter Token DAO,0x2AD50d709C2FCdDd44534Ebe18495bDd6133c131,GR15 (Sep 2022),0.18421583
Web3 Impact Base - a platform for information sharing on companies using Web3 in their stack,0x2b58e750548A2Ee5e10987E7fb9c12c110fb9a9a,GR15 (Sep 2022),0.19014582
Simbiotica | The source for impact insights on-chain.,0x2bc06b249f9a677dccc65ed12f830698f2067c4f,GG18 (Aug 2023),262.984528
Simbiotica | The source for impact insights on-chain.,0x2bc06B249F9a677DCcC65Ed12F830698f2067C4f,Beta (May 2023),6146.61557
The water marketplace to combat a global water crisis,0x2bD9CF50d2830C0CF467ea0A0c86fb6766Dad341,GR14 (Jun 2022),1.19452075
Bloomeria,0x2dBC5A4A615c9fa0f93207467ad9fc277FaEF479,Beta (May 2023),365.226354
Bloomeria,0x2dBC5A4A615c9fa0f93207467ad9fc277FaEF479,GR12 (Dec 2021),6232.57104
Bloomeria,0x2dBC5A4A615c9fa0f93207467ad9fc277FaEF479,GR13 (Mar 2022),142.639975
Bloomeria,0x2dBC5A4A615c9fa0f93207467ad9fc277FaEF479,GR14 (Jun 2022),115.66866
Bloomeria,0x2dBC5A4A615c9fa0f93207467ad9fc277FaEF479,GR15 (Sep 2022),0.40799565
Natives in Tech,0x2dee5d7e77a1212b21139bc1d98b249dcc52055d,Alpha (Jan 2023),2241.48
Natives in Tech DAO,0x2DeE5D7e77A1212b21139Bc1d98B249DCc52055D,GR13 (Mar 2022),2048.12204
Natives in Tech DAO,0x2DeE5D7e77A1212b21139Bc1d98B249DCc52055D,GR14 (Jun 2022),2835.61651
Natives in Tech DAO,0x2DeE5D7e77A1212b21139Bc1d98B249DCc52055D,GR15 (Sep 2022),4942.88222
TREEGENS - The Most Transparent & Rewarding Tree Planting,0x2e19b39a5fb2608b10f375780a425afa0e042b11,GG18 (Aug 2023),11588.2167
Regenerative Science Methodology Facilitation,0x2Edaa86197A839792a9Befd71DafB328422be84E,GR15 (Sep 2022),29.1882064
The River: Social Impact Media DAO,0x2F60CFc6C157A1A2F47e4dcaD90377393B57159A,GR12 (Dec 2021),73.2756896
SISU Living Portals,0x2fe0807D0e806549D6ad240dfa47071be908b226,Beta (May 2023),17.5708417
Coorest CO2 tokens,0x307D43F1992b3CfC1F480568315002fdbc1B8cbc,GR15 (Sep 2022),4.15578181
Community Engagement - Bundle 6,0x315e6c37077cc5772709bb7fecd6d7606b4443c4,Alpha (Jan 2023),3383.3
ERC-Cool - The new standard in climate action,0x3196AA0F31dFc8CaD40Dc92C418b8Af5e7ccAD65,GR15 (Sep 2022),130.19705
BiCity Info project,0x32411020F0473Df945800514e9634c0581250917,GR14 (Jun 2022),0.71002541
Crystaltrade,0x32474f494b279329fd9e3eb0a98a9fd85a6f19c5,GG19 (Nov 2023),413.383894
Seaworthy Foundation,0x32b4E483121321146f9E63cF89eA821817e1f9bC,GR12 (Dec 2021),3987.36191
Seaworthy Foundation,0x32b4E483121321146f9E63cF89eA821817e1f9bC,GR13 (Mar 2022),104.403955
Seaworthy Foundation,0x32b4E483121321146f9E63cF89eA821817e1f9bC,GR14 (Jun 2022),22.2747121
Seaworthy Foundation,0x32b4E483121321146f9E63cF89eA821817e1f9bC,GR15 (Sep 2022),2.97904786
Beyond Pollinator-Friendly: EcoCredits to Rebuild Biodiversity,0x32bFf39777e0949fb220F82F982F671ADa7E5867,GR13 (Mar 2022),52.1234306
Beyond Pollinator-Friendly: EcoCredits to Rebuild Biodiversity,0x32bFf39777e0949fb220F82F982F671ADa7E5867,GR15 (Sep 2022),1.07070437
Rainforest Direct,0x338326660F32319E2B0Ad165fcF4a528c1994aCb,GR12 (Dec 2021),12698.8616
Rainforest Alert: a technology-based forest protection method for preventing deforestation on indigenous peoples' lands,0x338326660F32319E2B0Ad165fcF4a528c1994aCb,GR13 (Mar 2022),60.3805716
Rainforest Alert: a technology-based forest protection method for preventing deforestation on indigenous peoples' lands,0x338326660F32319E2B0Ad165fcF4a528c1994aCb,GR14 (Jun 2022),3.07981951
ReFi Spring 2022 Event Series,0x338717d4DBd87D7cCa6756b2932e50FeC2A4b607,GR14 (Jun 2022),1.04856187
The Angry Teenagers - democratising investment in reforestation projects,0x3460bf837b6741035d20ea2d894a4423a859af12,Alpha (Jan 2023),2851.79
The Angry Teenagers - democratising investment in reforestation projects,0x3460BF837B6741035d20Ea2D894A4423A859af12,Beta (May 2023),289.253641
The Angry Teenagers - scalable decentralised funding for real world reforestation & environmental projects,0x3460BF837B6741035d20Ea2D894A4423A859af12,GR15 (Sep 2022),3141.26951
The Wildlife Movement Institute: An Open-Source Tracking Community,0x34864E4fb9b6ebF21D8C860ff920Edd736df21bc,Beta (May 2023),897.047548
Impacta Finance: Scaling Web3 Impact Initiatives,0x34B9bc5132319B38Cd0E6Bc812ad6a40bA7AaDB2,GR15 (Sep 2022),167.353084
Village Grid DAO,0x34BD8A7AE5369B71380B88157e01372182A10638,GR13 (Mar 2022),51.0057917
Village Grid DAO,0x34BD8A7AE5369B71380B88157e01372182A10638,GR14 (Jun 2022),0.77823151
Village Grid DAO,0x34BD8A7AE5369B71380B88157e01372182A10638,GR15 (Sep 2022),4.02790575
Carbon Anti-Theft,0x36a0356d43ee4168ed24efa1cae3198708667ac0,GG19 (Nov 2023),1082.88889
Carbon Anti-Theft,0x36A0356d43EE4168ED24EFA1CAe3198708667ac0,Beta (May 2023),741.220768
Carbon Accounting with Anti-theft + Social (Charity) Tokens and DAO,0x36A0356d43EE4168ED24EFA1CAe3198708667ac0,GR13 (Mar 2022),12.4198141
Carbon Accounting with Anti-theft + Social (Charity) Tokens and DAO,0x36A0356d43EE4168ED24EFA1CAe3198708667ac0,GR14 (Jun 2022),9.84109065
Carbon Accounting with Anti-theft + Social (Charity) Tokens and DAO,0x36A0356d43EE4168ED24EFA1CAe3198708667ac0,GR15 (Sep 2022),1.05487457
Engagemint,0x36A1E54a51639693779bC8a121724aa446f3F57C,GR13 (Mar 2022),4.53088052
Engagemint,0x36A1E54a51639693779bC8a121724aa446f3F57C,GR14 (Jun 2022),0.01218495
New Atlantis: unlocking ocean biodiversity + blue carbon with DeSci & Web3,0x36F72624016C75E96006EC9eD64C575DA538e364,GR15 (Sep 2022),25872.803
Regens Unite: building public goods and a community to support all regens from web3 and beyond,0x371ca2c8f1d02864c7306e5e5ed5dc6edf2dd19c,Alpha (Jan 2023),5927.28
Regens Unite - Bridging Climate Solutions with Events & Media,0x371ca2c8f1d02864c7306e5e5ed5dc6edf2dd19c,GG19 (Nov 2023),2670.05302
SeaBrick,0x37bfa37ec3e9c86596f9737e35d9d49786102079,GG18 (Aug 2023),824.677032
Rebioca,0x37fbf6535ca0d6d35c9077df3322e586c1462ac5,GG18 (Aug 2023),951.053099
Rebioca,0x37fbf6535ca0d6d35c9077df3322e586c1462ac5,GG19 (Nov 2023),1131.81886
Rebioca,0x37fBF6535Ca0d6D35c9077DF3322E586c1462AC5,Beta (May 2023),894.262428
VeganCooks.org,0x38D2b8864Bcd8D4937e5aA8bF9d48D7e06CcFeeB,GR13 (Mar 2022),3.82004405
VeganCooks.org,0x38D2b8864Bcd8D4937e5aA8bF9d48D7e06CcFeeB,GR14 (Jun 2022),0.01218495
Land Regeneration in Colorado,0x391f62c0B34Ee20d923b52a0650ffC061B0264FB,GR14 (Jun 2022),11.0633875
Land Regeneration in Colorado,0x391f62c0B34Ee20d923b52a0650ffC061B0264FB,GR15 (Sep 2022),0.20829021
